"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Make: All Makes - Model: Z-car, ZX - Vehicle Year: All Vehicle Years"
"Time:","01/1982 - 12/2020"
"Unit of Measure:","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | All Makes | Z-car, ZX | All Vehicle Years, 01/1982 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DDE68C658"
"ColumnCount:",2
"RowCount:",399

"Time","All Types, All Makes, Z-car, ZX, All Vehicle Years, #"
"01/1982",17
"02/1982",19
"03/1982",24
"04/1982",24
"05/1982",31
"06/1982",32
"07/1982",26
"08/1982",16
"09/1982",23
"10/1982",24
"11/1982",20
"12/1982",32
"01/1983",26
"02/1983",15
"03/1983",30
"04/1983",26
"05/1983",29
"06/1983",33
"07/1983",31
"08/1983",23
"09/1983",26
"10/1983",29
"11/1983",22
"12/1983",35
"01/1984",15
"02/1984",19
"03/1984",34
"04/1984",25
"05/1984",31
"06/1984",30
"07/1984",36
"08/1984",30
"09/1984",34
"10/1984",30
"11/1984",39
"12/1984",32
"01/1985",25
"02/1985",24
"03/1985",23
"04/1985",23
"05/1985",30
"06/1985",40
"07/1985",27
"08/1985",31
"09/1985",33
"10/1985",28
"11/1985",29
"12/1985",28
"01/1986",30
"02/1986",20
"03/1986",38
"04/1986",25
"05/1986",33
"06/1986",36
"07/1986",36
"08/1986",43
"09/1986",30
"10/1986",42
"11/1986",33
"12/1986",30
"01/1987",24
"02/1987",19
"03/1987",22
"04/1987",27
"05/1987",31
"06/1987",28
"07/1987",22
"08/1987",43
"09/1987",28
"10/1987",31
"11/1987",31
"12/1987",15
"01/1988",23
"02/1988",27
"03/1988",18
"04/1988",18
"05/1988",40
"06/1988",29
"07/1988",26
"08/1988",25
"09/1988",25
"10/1988",28
"11/1988",28
"12/1988",30
"01/1989",24
"02/1989",25
"03/1989",30
"04/1989",28
"05/1989",15
"06/1989",25
"07/1989",26
"08/1989",20
"09/1989",29
"10/1989",20
"11/1989",34
"12/1989",27
"01/1990",22
"02/1990",25
"03/1990",22
"04/1990",23
"05/1990",16
"06/1990",20
"07/1990",24
"08/1990",19
"09/1990",17
"10/1990",33
"11/1990",27
"12/1990",28
"01/1991",17
"02/1991",15
"03/1991",28
"04/1991",20
"05/1991",16
"06/1991",20
"07/1991",20
"08/1991",22
"09/1991",19
"10/1991",20
"11/1991",22
"12/1991",20
"01/1992",13
"02/1992",17
"03/1992",16
"04/1992",15
"05/1992",14
"06/1992",28
"07/1992",24
"08/1992",16
"09/1992",21
"10/1992",27
"11/1992",22
"12/1992",23
"01/1993",20
"02/1993",25
"03/1993",9
"04/1993",15
"05/1993",18
"06/1993",20
"07/1993",28
"08/1993",18
"09/1993",18
"10/1993",14
"11/1993",18
"12/1993",14
"01/1994",13
"02/1994",12
"03/1994",7
"04/1994",18
"05/1994",21
"06/1994",16
"07/1994",19
"08/1994",21
"09/1994",25
"10/1994",14
"11/1994",9
"12/1994",19
"01/1995",18
"02/1995",13
"03/1995",15
"04/1995",20
"05/1995",15
"06/1995",15
"07/1995",17
"08/1995",17
"09/1995",25
"10/1995",11
"11/1995",25
"12/1995",21
"01/1996",16
"02/1996",14
"03/1996",12
"04/1996",24
"05/1996",12
"06/1996",15
"07/1996",16
"08/1996",19
"09/1996",16
"10/1996",18
"11/1996",21
"12/1996",10
"01/1997",12
"02/1997",9
"03/1997",15
"04/1997",15
"05/1997",14
"06/1997",10
"07/1997",13
"08/1997",10
"09/1997",16
"10/1997",13
"11/1997",14
"12/1997",12
"01/1998",8
"02/1998",13
"03/1998",12
"04/1998",12
"05/1998",9
"06/1998",9
"07/1998",16
"08/1998",14
"09/1998",15
"10/1998",11
"11/1998",11
"12/1998",11
"01/1999",7
"02/1999",6
"03/1999",9
"04/1999",12
"05/1999",12
"06/1999",10
"07/1999",13
"08/1999",12
"09/1999",7
"10/1999",11
"11/1999",10
"12/1999",11
"01/2000",12
"02/2000",3
"03/2000",8
"04/2000",7
"05/2000",5
"06/2000",5
"07/2000",4
"08/2000",10
"09/2000",13
"10/2000",4
"11/2000",11
"12/2000",9
"01/2001",10
"02/2001",5
"03/2001",9
"04/2001",12
"05/2001",9
"06/2001",10
"07/2001",13
"08/2001",7
"09/2001",4
"10/2001",10
"11/2001",1
"12/2001",3
"01/2002",5
"02/2002",11
"03/2002",4
"04/2002",3
"05/2002",8
"06/2002",8
"07/2002",7
"08/2002",7
"09/2002",8
"10/2002",3
"11/2002",6
"12/2002",5
"01/2003",5
"02/2003",4
"03/2003",8
"04/2003",1
"05/2003",3
"06/2003",4
"08/2003",4
"09/2003",7
"10/2003",6
"11/2003",10
"12/2003",9
"01/2004",3
"02/2004",2
"03/2004",4
"04/2004",2
"05/2004",2
"06/2004",10
"07/2004",5
"08/2004",4
"09/2004",1
"10/2004",3
"11/2004",3
"12/2004",3
"01/2005",2
"02/2005",2
"03/2005",3
"04/2005",3
"05/2005",5
"06/2005",3
"07/2005",7
"08/2005",2
"09/2005",5
"11/2005",4
"12/2005",4
"01/2006",4
"02/2006",3
"03/2006",1
"04/2006",6
"05/2006",1
"06/2006",2
"07/2006",5
"08/2006",1
"09/2006",4
"10/2006",2
"11/2006",7
"12/2006",3
"01/2007",3
"02/2007",4
"03/2007",3
"04/2007",3
"05/2007",1
"06/2007",1
"07/2007",7
"08/2007",7
"09/2007",2
"10/2007",4
"11/2007",1
"01/2008",5
"02/2008",1
"03/2008",1
"06/2008",1
"07/2008",2
"08/2008",3
"09/2008",1
"10/2008",1
"11/2008",3
"12/2008",4
"01/2009",2
"03/2009",2
"04/2009",3
"05/2009",5
"07/2009",1
"08/2009",1
"09/2009",2
"10/2009",2
"11/2009",1
"12/2009",1
"01/2010",2
"03/2010",2
"04/2010",3
"05/2010",1
"08/2010",2
"10/2010",1
"11/2010",2
"12/2010",1
"01/2011",2
"03/2011",1
"04/2011",2
"05/2011",2
"06/2011",2
"07/2011",1
"08/2011",1
"10/2011",3
"11/2011",2
"03/2012",1
"04/2012",2
"06/2012",1
"08/2012",2
"10/2012",3
"11/2012",1
"12/2012",1
"01/2013",1
"03/2013",1
"07/2013",1
"08/2013",1
"11/2013",1
"12/2013",4
"02/2014",1
"03/2014",1
"04/2014",2
"05/2014",1
"06/2014",1
"07/2014",1
"09/2014",1
"10/2014",2
"01/2015",2
"04/2015",1
"05/2015",1
"06/2015",1
"08/2015",1
"11/2015",1
"12/2015",1
"01/2016",1
"05/2016",1
"06/2016",2
"08/2016",1
"11/2016",2
"02/2017",1
"04/2017",1
"05/2017",2
"06/2017",2
"07/2017",3
"10/2017",1
"11/2017",2
"03/2018",1
"04/2018",2
"07/2018",1
"08/2018",2
"09/2018",1
"10/2018",1
"11/2018",1
"06/2019",1
"10/2019",2
"06/2020",2
"08/2020",2
"11/2020",1
"12/2020",1



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."